created_at,location,polarity,screen_name,subjectivity,word,created_at_hourly,unix_created_at,location_cat,lat,lon,timezone,timezone_offset,clouds,dew_point,dt,feels_like,humidity,pressure,temp,visibility,wind_deg,wind_speed
2021-07-01T20:02:54.000Z,LA,0.0,TheLastPirateLA,0.0,"",2021-07-01T20:00:00.000Z,1625169600,6,34.0522,-118.2437,America/Los_Angeles,-25200,1,17.46,1625169600,28.72,54,1012,27.6,16093,0,2.06
2021-07-01T19:56:41.000Z,LA,0.0,TheLastPirateLA,0.0,"",2021-07-01T19:00:00.000Z,1625166000,6,34.0522,-118.2437,America/Los_Angeles,-25200,1,16.75,1625166000,28.02,54,1012,26.83,16093,280,1.54
2021-07-01T19:52:55.000Z,LA,0.0,TheLastPirateLA,0.0,I adore you my Tweeter family but I am going to keep my word and spend time with someone that hides inside my heart and I reside in his,2021-07-01T19:00:00.000Z,1625166000,6,34.0522,-118.2437,America/Los_Angeles,-25200,1,16.75,1625166000,28.02,54,1012,26.83,16093,280,1.54
2021-07-01T19:50:27.000Z,LA,0.0,TheLastPirateLA,0.0,Vampire days abound,2021-07-01T19:00:00.000Z,1625166000,6,34.0522,-118.2437,America/Los_Angeles,-25200,1,16.75,1625166000,28.02,54,1012,26.83,16093,280,1.54
2021-07-01T19:49:39.000Z,LA,-0.25,TheLastPirateLA,0.5,My eyes cry no more,2021-07-01T19:00:00.000Z,1625166000,6,34.0522,-118.2437,America/Los_Angeles,-25200,1,16.75,1625166000,28.02,54,1012,26.83,16093,280,1.54
2021-07-01T19:48:56.000Z,LA,0.4,TheLastPirateLA,0.26,I crawl back to bed to hold on to the bestie best bedroom friend ever and ever more as he sleeps back into his healthy heartbeat,2021-07-01T19:00:00.000Z,1625166000,6,34.0522,-118.2437,America/Los_Angeles,-25200,1,16.75,1625166000,28.02,54,1012,26.83,16093,280,1.54
2021-07-01T19:47:15.000Z,LA,0.0,TheLastPirateLA,0.0,Raspberry Jelly melts on my tongue it's the closest thing to candy 🍭 on this pretend rainy day,2021-07-01T19:00:00.000Z,1625166000,6,34.0522,-118.2437,America/Los_Angeles,-25200,1,16.75,1625166000,28.02,54,1012,26.83,16093,280,1.54
2021-07-01T19:46:10.000Z,LA,0.1,TheLastPirateLA,0.2,Old movies play in the background... in our pretend stormy sleep over days    Wearing a silk mulberry bra,2021-07-01T19:00:00.000Z,1625166000,6,34.0522,-118.2437,America/Los_Angeles,-25200,1,16.75,1625166000,28.02,54,1012,26.83,16093,280,1.54
2021-07-01T19:44:54.000Z,LA,-0.10000000000000002,TheLastPirateLA,0.35,"Slow dancing into the early morning... I tell him about the ghosts I have seen,  he vows to never let me fight the…",2021-07-01T19:00:00.000Z,1625166000,6,34.0522,-118.2437,America/Los_Angeles,-25200,1,16.75,1625166000,28.02,54,1012,26.83,16093,280,1.54
2021-07-01T19:43:14.000Z,LA,0.0,TheLastPirateLA,0.0,"\" I found you, now I am a fat cat house\"    Intrigued  \" have a found you\"     Merry go around dancing in his early…",2021-07-01T19:00:00.000Z,1625166000,6,34.0522,-118.2437,America/Los_Angeles,-25200,1,16.75,1625166000,28.02,54,1012,26.83,16093,280,1.54
2021-07-01T19:41:06.000Z,LA,0.5,TheLastPirateLA,0.6,Love doesn't judge it lifts up,2021-07-01T19:00:00.000Z,1625166000,6,34.0522,-118.2437,America/Los_Angeles,-25200,1,16.75,1625166000,28.02,54,1012,26.83,16093,280,1.54
2021-07-01T19:40:37.000Z,LA,0.0,TheLastPirateLA,0.0,He stoped the pills that kept him awake so I help him sleep to regain all the dreams he lost.,2021-07-01T19:00:00.000Z,1625166000,6,34.0522,-118.2437,America/Los_Angeles,-25200,1,16.75,1625166000,28.02,54,1012,26.83,16093,280,1.54
2021-07-01T19:38:23.000Z,LA,0.0,TheLastPirateLA,0.5,The cello longs for days such as those,2021-07-01T19:00:00.000Z,1625166000,6,34.0522,-118.2437,America/Los_Angeles,-25200,1,16.75,1625166000,28.02,54,1012,26.83,16093,280,1.54
2021-07-01T19:38:01.000Z,LA,0.1,TheLastPirateLA,0.4083333333333333,"Draw the long shades and pretend it's a gloomy day full of soft illusions of a quiet rainfall , stay in bed and make tea",2021-07-01T19:00:00.000Z,1625166000,6,34.0522,-118.2437,America/Los_Angeles,-25200,1,16.75,1625166000,28.02,54,1012,26.83,16093,280,1.54
2021-07-01T19:36:44.000Z,LA,-0.05,TheLastPirateLA,0.4,I miss the rain ... long rainy days ....,2021-07-01T19:00:00.000Z,1625166000,6,34.0522,-118.2437,America/Los_Angeles,-25200,1,16.75,1625166000,28.02,54,1012,26.83,16093,280,1.54
2021-07-01T19:35:55.000Z,LA,0.0,TheLastPirateLA,0.0,He makes me feel like life can begin again,2021-07-01T19:00:00.000Z,1625166000,6,34.0522,-118.2437,America/Los_Angeles,-25200,1,16.75,1625166000,28.02,54,1012,26.83,16093,280,1.54
2021-07-01T19:29:15.000Z,LA,0.5,TheLastPirateLA,0.5,Iconic,2021-07-01T19:00:00.000Z,1625166000,6,34.0522,-118.2437,America/Los_Angeles,-25200,1,16.75,1625166000,28.02,54,1012,26.83,16093,280,1.54
2021-07-01T18:39:12.000Z,LA,0.0,TheLastPirateLA,0.0,Writing ✍️,2021-07-01T18:00:00.000Z,1625162400,6,34.0522,-118.2437,America/Los_Angeles,-25200,1,14.7,1625162400,24.54,53,1012,24.93,16093,224,2.7
2021-07-01T18:33:54.000Z,LA,0.0,TheLastPirateLA,0.0,I like in person,2021-07-01T18:00:00.000Z,1625162400,6,34.0522,-118.2437,America/Los_Angeles,-25200,1,14.7,1625162400,24.54,53,1012,24.93,16093,224,2.7
2021-07-01T18:25:53.000Z,LA,-0.16666666666666666,TheLastPirateLA,0.16666666666666666,I don't like every day mundane conversations with my partner...... save it,2021-07-01T18:00:00.000Z,1625162400,6,34.0522,-118.2437,America/Los_Angeles,-25200,1,14.7,1625162400,24.54,53,1012,24.93,16093,224,2.7
