polarity,subjectivity,clouds,dew_point,feels_like,humidity,pressure,temp,visibility,wind_deg,wind_speed,,,
0.013888889,0.236111111,75,14.71,15.38,94,1017,15.67,3000,110,2.57,,,
0,0,75,14.71,15.38,94,1017,15.67,3000,110,2.57,,,
1,0.3,75,14.71,15.38,94,1017,15.67,3000,110,2.57,,,
-0.041666667,0.666666667,75,14.71,15.38,94,1017,15.67,3000,110,2.57,,,
0,0,75,14.71,15.38,94,1017,15.67,3000,110,2.57,,,
0.25,0.4,75,14.71,15.38,94,1017,15.67,3000,110,2.57,,,
0.420833333,0.754166667,75,14.71,15.38,94,1017,15.67,3000,110,2.57,,,
-0.333333333,1,75,14.71,15.38,94,1017,15.67,3000,110,2.57,,,
0.9,0.57,75,14.71,15.38,94,1017,15.67,3000,110,2.57,,,
0.4,0.5,75,14.71,15.38,94,1017,15.67,3000,110,2.57,,,
0,0,75,14.71,15.38,94,1017,15.67,3000,110,2.57,,,
0,0,75,14.71,15.38,94,1017,15.67,3000,110,2.57,,,
0,0,75,14.71,15.38,94,1017,15.67,3000,110,2.57,,,
0.5,1,75,14.71,15.38,94,1017,15.67,3000,110,2.57,,,
0,0.5,75,14.71,15.38,94,1017,15.67,3000,110,2.57,,,
